"state","month"
"ri",9
"fl",9
"ma",9
"fl",9
"fl",9
"il",9
"al",9
"il",9
"la",9
"fl",9
"ct",9
"fl",9
"il",9
"nv",9
"wv",9
"fl",9
"fl",9
"fl",9
"ca",9
"in",9
"ma",9
"fl",9
"ca",9
"ca",9
"fl",9
"va",9
"fl",9
"fl",9
"mo",9
"ma",9
"ma",9
"la",9
"ca",9
"ca",9
"pa",9
"fl",9
"va",9
"ny",9
"ny",9
"tx",9
"la",9
"il",9
"nj",9
"la",9
"fl",9
"mo",9
"mo",9
"fl",9
"in",9
"ny",9
"in",9
"ny",9
"fl",9
"fl",9
"ca",9
"il",9
"ny",9
"ny",9
"la",9
"al",9
"ma",9
"ks",9
"dc",9
"dc",9
"in",9
"in",9
"fl",9
"oh",9
"va",9
"al",9
"dc",9
"va",9
"ca",9
"fl",9
"pa",9
"il",9
"in",9
"ny",9
"wv",9
"va",9
"ny",9
"in",9
"fl",9
"ny",9
"ny",9
"fl",9
"il",9
"pa",9
"fl",9
"il",9
"fl",9
"fl",9
"fl",9
"ma",9
"va",9
"in",9
"ma",9
"ma",9
"ny",9
"ny",9
"ny",9
"ny",9
"va",9
"fl",9
"ny",9
"ny",9
"ny",9
"nj",9
"ny",9
"ny",9
"ny",9
"ny",9
"ny",9
"fl",9
"fl",9
"md",9
"fl",9
"in",9
"va",9
"oh",9
"ny",9
"ny",9
"mi",9
"ny",9
"ks",9
"ca",10
"ny",10
"oh",10
"mn",10
"va",10
"md",10
"tn",10
"il",10
"il",10
"fl",10
"la",10
"nj",10
"la",10
"ca",10
"ms",10
"il",10
"ga",10
"il",10
"nj",10
"va",10
"va",10
"dc",10
"ca",10
"nj",10
"ca",10
"wv",10
"nj",10
"nj",10
"fl",10
"mi",10
"ga",10
"ny",10
"dc",10
"va",10
"ga",10
"dc",10
"ma",10
"fl",10
"md",10
"il",10
"il",10
"nj",10
"nj",10
"md",10
"il",10
"il",10
"md",10
"va",10
"la",10
"va",10
"va",10
"wa",10
"nj",10
"in",10
"fl",10
"la",10
"la",10
"nj",10
"nj",10
"fl",10
"ca",10
"il",10
"il",10
"nj",10
"ga",10
"il",10
"nj",10
"tx",10
"ma",10
"nj",10
"ok",10
"wi",10
"nj",10
"va",10
"nj",10
"dc",10
"md",10
"ga",10
"dc",10
"oh",10
"ny",10
"ca",10
"ca",10
"va",10
"wv",10
"az",10
"va",10
"ca",10
"ct",10
"ct",10
"ri",10
"va",10
"ma",10
"fl",10
"ny",10
"ct",10
"ms",10
"ct",10
"fl",10
"il",10
"mi",10
"il",10
"ny",10
"wi",10
"ny",10
"ny",10
"ny",10
"md",10
"in",10
"ny",10
"ny",10
"va",10
"ga",10
"ny",10
"ct",10
"nj",10
"ga",10
"ny",10
"ny",10
"fl",10
"fl",10
"ca",10
"fl",10
"mo",10
"ms",10
"fl",10
"il",10
"ca",10
"in",10
"nj",10
"dc",10
"ga",10
"la",10
"ca",10
"va",10
"va",10
"dc",10
"pa",10
"mi",10
"fl",10
"fl",10
"va",10
"mi",10
"ia",10
"ia",10
"ga",10
"in",10
"hi",10
"fl",10
"ny",10
"oh",10
"fl",10
"ca",10
"ct",10
"tx",10
"in",10
"fl",10
"dc",10
"va",10
"oh",10
"nj",10
"ct",10
"oh",10
"fl",10
"il",10
"ga",10
"al",10
"ri",10
"ms",10
"wv",10
"wv",10
"wv",10
"va",10
"mo",10
"wi",10
"ma",10
"oh",10
"md",10
"va",10
"fl",10
"hi",10
"ca",10
"dc",10
"il",10
"il",10
"fl",10
"fl",10
"dc",10
"ca",10
"wv",10
"oh",10
"ia",10
"in",10
"va",10
"il",10
"il",10
"ma",10
"al",10
"tx",10
"ma",10
"mo",10
"dc",10
"mo",10
"ma",10
"ia",10
"mo",10
"mo",10
"dc",10
"va",10
"ma",10
"ca",10
"ma",10
"mo",10
"fl",10
"mo",10
"ms",10
"wv",10
"ny",10
"ma",10
"va",10
"ct",10
"ca",10
"ct",10
"in",10
"fl",10
"oh",10
"va",10
"oh",10
"ma",10
"va",10
"fl",10
"ma",10
"wv",10
"fl",10
"fl",10
"ga",10
"fl",10
"in",10
"ma",10
"ny",10
"ca",10
"fl",10
"md",10
"in",10
"in",10
"ga",10
"ms",10
"ms",10
"ny",10
"va",10
"in",10
"ma",10
"oh",10
"oh",10
"ga",10
"ma",10
"ma",10
"in",10
"oh",10
"oh",10
"nj",10
"ma",10
"in",10
"va",10
"oh",10
"in",10
"in",10
"oh",10
"va",10
"ca",10
"dc",10
"va",10
"mo",10
"mo",10
"ny",10
"ny",10
"va",10
"in",10
"in",10
"ny",10
"ny",10
"in",10
"ma",10
"ny",10
"ma",10
"in",10
"oh",10
"ny",10
"fl",10
"ny",10
"ia",10
"mi",10
"tn",10
"ny",10
"va",10
"va",10
"dc",10
"md",10
"fl",10
"fl",10
"il",10
"ny",10
"ca",10
"ma",10
"in",10
"ny",10
"ny",10
"ny",10
"ny",10
"ny",10
"oh",10
"ny",10
"ny",10
"ny",10
"ny",10
"ny",10
"ny",10
"ny",10
"ny",10
"ny",10
"ny",10
"in",10
"ny",10
"ny",10
"fl",10
"oh",10
"fl",10
"ny",10
"ny",10
"dc",10
"ny",10
"ny",10
"dc",10
"il",11
"ny",11
"ca",11
"ca",11
"nc",11
"tn",11
"ct",11
"fl",11
"md",11
"wa",11
"la",11
"fl",11
"wi",11
"va",11
"dc",11
"nj",11
"dc",11
"va",11
"oh",11
"ca",11
"ca",11
"md",11
"ca",11
"nj",11
"fl",11
"fl",11
"ga",11
"pa",11
"ga",11
"ca",11
"ga",11
"il",11
"wi",11
"wi",11
"la",11
"md",11
"va",11
"il",11
"al",11
"wi",11
"nj",11
"va",11
"oh",11
"fl",11
"dc",11
"pa",11
"ny",11
"nj",11
"ga",11
"nj",11
"ny",11
"ct",11
"fl",11
"nj",11
"ny",11
"il",11
"il",11
"fl",11
"in",11
"il",11
"ct",11
"ct",11
"il",11
"ms",11
"ct",11
"ca",11
"ca",11
"tx",11
"md",11
"ny",11
"ca",11
"va",11
"pa",11
"md",11
"pa",11
"nh",11
"wi",11
"oh",11
"va",11
"il",11
"ny",11
"fl",11
"il",11
"ny",11
"md",11
"ct",11
"nj",11
"wv",11
"dc",11
"md",11
"ma",11
"wi",11
"fl",11
"ny",11
"ma",11
"ny",11
"ny",11
"la",11
"tx",11
"ny",11
"ny",11
"ca",11
"ct",11
"al",11
"ma",11
"fl",11
"ny",11
"mo",11
"tx",11
"me",11
"mn",11
"ga",11
"ga",11
"ga",11
"nj",11
"wa",11
"md",11
"la",11
"dc",11
"ca",11
"nj",11
"va",11
"va",11
"oh",11
"wv",11
"nj",11
"ca",11
"ca",11
"nj",11
"oh",11
"nj",11
"pa",11
"fl",11
"oh",11
"oh",11
"ca",11
"va",11
"ca",11
"fl",11
"ky",11
"il",11
"va",11
"va",11
"fl",11
"ma",11
"ca",11
"ma",11
"ia",11
"il",11
"fl",11
"fl",11
"nj",11
"tx",11
"ca",11
"il",11
"al",11
"il",11
"tn",11
"tn",11
"ga",11
"ct",11
"ny",11
"ny",11
"tn",11
"ma",11
"nj",11
"tn",11
"fl",11
"dc",11
"ma",11
"ny",11
"nj",11
"nj",11
"dc",11
"va",11
"wa",11
"ca",11
"ny",11
"me",11
"tx",11
"wv",11
"nj",11
"ca",11
"va",11
"ca",11
"va",11
"nj",11
"ma",11
"ny",11
"dc",11
"ma",11
"ct",11
"ct",11
"va",11
"va",11
"ms",11
"ny",11
"va",11
"oh",11
"ny",11
"tx",11
"wv",11
"ny",11
"me",11
"pa",11
"ma",11
"ny",11
"pa",11
"va",11
"il",11
"ma",11
"ma",11
"tx",11
"dc",11
"dc",11
"ma",11
"ca",11
"il",11
"dc",11
"va",11
"pa",11
"ia",11
"ca",11
"ny",11
"pa",11
"al",11
"ny",11
"ny",11
"ny",11
"ny",11
"ma",11
"ny",11
"ny",11
"ny",11
"ny",11
"ny",11
"ny",11
"ny",11
"ny",11
"in",11
"ma",11
"ny",11
"ny",11
"il",11
"ny",11
"ny",11
"ny",11
"ca",11
"ny",11
"nj",11
"in",11
"ny",11
"ny",11
"dc",11
"ny",11
"ny",11
"al",11
"ny",11
"dc",11
"dc",11
"dc",11
"ny",11
"ny",11
"oh",12
"md",12
"fl",12
"il",12
"al",12
"wa",12
"fl",12
"va",12
"va",12
"wi",12
"ca",12
"nj",12
"md",12
"nh",12
"fl",12
"md",12
"ga",12
"va",12
"il",12
"mo",12
"nj",12
"nj",12
"va",12
"pa",12
"in",12
"va",12
"in",12
"wa",12
"fl",12
"il",12
"in",12
"ca",12
"nj",12
"va",12
"il",12
"mn",12
"ca",12
"il",12
"nj",12
"mn",12
"wa",12
"dc",12
"ga",12
"ca",12
"ca",12
"fl",12
"ca",12
"ga",12
"ca",12
"pa",12
"tx",12
"va",12
"md",12
"nc",12
"ny",12
"ny",12
"ky",12
"ma",12
"nj",12
"oh",12
"wi",12
"ny",12
"il",12
"fl",12
"ct",12
"dc",12
"ct",12
"va",12
"ca",12
"ca",12
"tn",12
"nj",12
"ny",12
"wa",12
"wa",12
"nj",12
"wa",12
"oh",12
"nh",12
"ca",12
"ca",12
"ct",12
"ca",12
"nj",12
"oh",12
"ky",12
"ca",12
"oh",12
"mo",12
"nh",12
"nj",12
"va",12
"fl",12
"mo",12
"va",12
"nj",12
"nj",12
"il",12
"ma",12
"wa",12
"ga",12
"ma",12
"al",12
"il",12
"ct",12
"ms",12
"wi",12
"ga",12
"ia",12
"va",12
"va",12
"tn",12
"tn",12
"mo",12
"mo",12
"pa",12
"ga",12
"la",12
"fl",12
"tn",12
"wa",12
"ny",12
"va",12
"nj",12
"tx",12
"va",12
"va",12
"nh",12
"ma",12
"ia",12
"ia",12
"ia",12
"ny",12
"mo",12
"oh",12
"ca",12
"ca",12
"ny",12
"pa",12
"oh",12
"va",12
"va",12
"ia",12
"ia",12
"nj",12
"nj",12
"ia",12
"pa",12
"mo",12
"mo",12
"ny",12
"nj",12
"va",12
"nj",12
"ca",12
"va",12
"ky",12
"oh",12
"va",12
"va",12
"dc",12
"pa",12
"ny",12
"mo",12
"wv",12
"ny",12
"oh",12
"oh",12
"ny",12
"oh",12
"dc",12
"ca",12
"mo",12
"mo",12
"oh",12
"il",12
"ia",12
"fl",12
"wa",12
"il",12
"wv",12
"wv",12
"nj",12
"nj",12
"va",12
"va",12
"ma",12
"ia",12
"va",12
"ma",12
"in",12
"ny",12
"dc",12
"va",12
"ia",12
"mo",12
"mo",12
"mo",12
"mo",12
"tx",12
"nj",12
"ny",12
"tx",12
"ny",12
"ny",12
"ny",12
"ny",12
"dc",12
"nj",12
